"ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count","geneSymbols"
"GO:0030449","regulation of complement activation","19/81","115/18862",1.93628892555662e-25,2.66820613941703e-22,2.37857808013114e-22,"28442/2147/28896/727/721/722/28796/28793/28903/3537/3075/716/1191/28912/28820/28822/28439/28452/28420",19,"IGHV3-23/F2/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/CFH/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0002920","regulation of humoral immune response","19/81","138/18862",7.57775105211778e-24,5.22107047490915e-21,4.65433446201129e-21,"28442/2147/28896/727/721/722/28796/28793/28903/3537/3075/716/1191/28912/28820/28822/28439/28452/28420",19,"IGHV3-23/F2/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/CFH/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0006956","complement activation","19/81","178/18862",1.13916554164828e-21,5.23256705463779e-19,4.66458311264403e-19,"28442/2147/28896/727/721/722/28796/28793/28903/3537/3075/716/1191/28912/28820/28822/28439/28452/28420",19,"IGHV3-23/F2/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/CFH/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0006958","complement activation, classical pathway","17/81","141/18862",2.25889046826737e-20,7.78187766318109e-18,6.93717151702111e-18,"28442/28896/727/721/722/28796/28793/28903/3537/716/1191/28912/28820/28822/28439/28452/28420",17,"IGHV3-23/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0002455","humoral immune response mediated by circulating immunoglobulin","17/81","156/18862",1.32676372039126e-19,3.65656081339831e-17,3.25964897199284e-17,"28442/28896/727/721/722/28796/28793/28903/3537/716/1191/28912/28820/28822/28439/28452/28420",17,"IGHV3-23/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0006959","humoral immune response","21/81","380/18862",6.37884904478028e-18,1.26846124328664e-15,1.13077249325148e-15,"28442/2147/28896/727/721/722/28796/28793/28903/3537/3075/6280/716/1191/3512/28912/28820/28822/28439/28452/28420",21,"IGHV3-23/F2/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/CFH/S100A9/C1S/CLU/JCHAIN/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0006898","receptor-mediated endocytosis","20/81","328/18862",6.44356219376379e-18,1.26846124328664e-15,1.13077249325148e-15,"3240/3250/28442/28896/6288/28796/28793/345/28903/3537/348/1191/3512/28912/28820/28822/3043/28439/28452/28420",20,"HP/HPR/IGHV3-23/IGKV1D-33/SAA1/IGLV3-21/IGLV3-25/APOC3/IGKV1D-12/IGLC1/APOE/CLU/JCHAIN/IGKV3-20/IGLV1-51/IGLV1-47/HBB/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0016064","immunoglobulin mediated immune response","17/81","223/18862",6.13482502022443e-17,1.05672360973366e-14,9.4201852613183e-15,"28442/28896/727/721/722/28796/28793/28903/3537/716/1191/28912/28820/28822/28439/28452/28420",17,"IGHV3-23/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0019724","B cell mediated immunity","17/81","226/18862",7.69025341251914e-17,1.17746324471682e-14,1.0496521324456e-14,"28442/28896/727/721/722/28796/28793/28903/3537/716/1191/28912/28820/28822/28439/28452/28420",17,"IGHV3-23/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0002697","regulation of immune effector process","19/81","465/18862",7.17043591190508e-14,9.8808606866052e-12,8.80831443072971e-12,"28442/2147/28896/727/721/722/28796/28793/28903/3537/3075/716/1191/28912/28820/28822/28439/28452/28420",19,"IGHV3-23/F2/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/CFH/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0002449","lymphocyte mediated immunity","17/81","360/18862",1.71998638157128e-13,2.15467384891385e-11,1.9207886194198e-11,"28442/28896/727/721/722/28796/28793/28903/3537/716/1191/28912/28820/28822/28439/28452/28420",17,"IGHV3-23/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0002460","adaptive immune response based on somatic recombination of immune receptors built from immunoglobulin superfamily domains","17/81","367/18862",2.34979904632656e-13,2.69835257153167e-11,2.40545218163429e-11,"28442/28896/727/721/722/28796/28793/28903/3537/716/1191/28912/28820/28822/28439/28452/28420",17,"IGHV3-23/IGKV1D-33/C5/C4B/C4BPA/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/C1S/CLU/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
"GO:0002433","immune response-regulating cell surface receptor signaling pathway involved in phagocytosis","12/81","139/18862",7.26188794413101e-13,7.14777256215181e-11,6.37189716601571e-11,"28442/28896/28796/28793/28903/3537/28912/28820/28822/28439/28452/28420",12,"IGHV3-23/IGKV1D-33/IGLV3-21/IGLV3-25/IGKV1D-12/IGLC1/IGKV3-20/IGLV1-51/IGLV1-47/IGHV3-30/IGHV3-7/IGHV3-53"
